File_ID,Group_ID,rating_1,rating_2,rating_3,rating_4
img_0830.png,F,0,0,0,0
img_0831.png,F,0,0,0,0
img_0832.png,F,2,2,2,2
img_0833.png,F,0,0,0,0
img_0834.png,F,1,1,1,1
img_0835.png,F,1,1,1,1
img_0836.png,F,0,0,0,0
img_0837.png,F,0,0,0,0
img_0838.png,F,0,0,0,0
img_0839.png,F,2,2,2,2
img_0840.png,F,2,2,2,2
img_0841.png,F,0,0,0,0
img_0842.png,F,2,2,2,2
img_0843.png,F,0,0,0,0
img_0844.png,F,1,1,1,1
img_0845.png,F,1,1,1,1
img_0846.png,F,2,1,1,1
img_0847.png,F,2,1,2,1
img_0848.png,F,0,0,0,0
img_0849.png,F,1,1,1,1
img_0850.png,F,0,0,0,0
img_0851.png,F,1,1,1,1
img_0852.png,F,0,0,0,0
img_0853.png,F,0,0,0,0
img_0854.png,F,0,0,0,0
